─ Session info ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.1.0 (2021-05-18)
 os       macOS Big Sur 11.6          
 system   x86_64, darwin17.0          
 ui       RStudio                     
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       America/New_York            
 date     2021-09-17                  

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package     * version date       lib source                                
 assertthat    0.2.1   2019-03-21 [1] CRAN (R 4.1.0)                        
 backports     1.2.1   2020-12-09 [1] CRAN (R 4.1.0)                        
 bit           4.0.4   2020-08-04 [1] CRAN (R 4.1.0)                        
 bit64         4.0.5   2020-08-30 [1] CRAN (R 4.1.0)                        
 broom         0.7.9   2021-07-27 [1] CRAN (R 4.1.0)                        
 cachem        1.0.6   2021-08-19 [1] CRAN (R 4.1.0)                        
 callr         3.7.0   2021-04-20 [1] CRAN (R 4.1.0)                        
 cellranger    1.1.0   2016-07-27 [1] CRAN (R 4.1.0)                        
 cli           3.0.1   2021-07-17 [1] CRAN (R 4.1.0)                        
 colorspace    2.0-2   2021-06-24 [1] CRAN (R 4.1.0)                        
 crayon        1.4.1   2021-02-08 [1] CRAN (R 4.1.0)                        
 DBI           1.1.1   2021-01-15 [1] CRAN (R 4.1.0)                        
 dbplyr        2.1.1   2021-04-06 [1] CRAN (R 4.1.0)                        
 desc          1.3.0   2021-03-05 [1] CRAN (R 4.1.0)                        
 devtools      2.4.2   2021-06-07 [1] CRAN (R 4.1.0)                        
 dplyr       * 1.0.7   2021-06-18 [1] CRAN (R 4.1.0)                        
 ellipsis      0.3.2   2021-04-29 [1] CRAN (R 4.1.0)                        
 fansi         0.5.0   2021-05-25 [1] CRAN (R 4.1.0)                        
 fastmap       1.1.0   2021-01-25 [1] CRAN (R 4.1.0)                        
 fishplot    * 0.5.1   2021-09-16 [1] Github (chrisamiller/fishplot@7b7477a)
 forcats     * 0.5.1   2021-01-27 [1] CRAN (R 4.1.0)                        
 fs            1.5.0   2020-07-31 [1] CRAN (R 4.1.0)                        
 generics      0.1.0   2020-10-31 [1] CRAN (R 4.1.0)                        
 ggplot2     * 3.3.5   2021-06-25 [1] CRAN (R 4.1.0)                        
 ggrepel     * 0.9.1   2021-01-15 [1] CRAN (R 4.1.0)                        
 glue          1.4.2   2020-08-27 [1] CRAN (R 4.1.0)                        
 gridExtra     2.3     2017-09-09 [1] CRAN (R 4.1.0)                        
 gtable        0.3.0   2019-03-25 [1] CRAN (R 4.1.0)                        
 haven         2.4.1   2021-04-23 [1] CRAN (R 4.1.0)                        
 hms           1.1.0   2021-05-17 [1] CRAN (R 4.1.0)                        
 httr          1.4.2   2020-07-20 [1] CRAN (R 4.1.0)                        
 jsonlite      1.7.2   2020-12-09 [1] CRAN (R 4.1.0)                        
 lifecycle     1.0.0   2021-02-15 [1] CRAN (R 4.1.0)                        
 lubridate     1.7.10  2021-02-26 [1] CRAN (R 4.1.0)                        
 magrittr      2.0.1   2020-11-17 [1] CRAN (R 4.1.0)                        
 memoise       2.0.0   2021-01-26 [1] CRAN (R 4.1.0)                        
 modelr        0.1.8   2020-05-19 [1] CRAN (R 4.1.0)                        
 munsell       0.5.0   2018-06-12 [1] CRAN (R 4.1.0)                        
 pillar        1.6.2   2021-07-29 [1] CRAN (R 4.1.0)                        
 pkgbuild      1.2.0   2020-12-15 [1] CRAN (R 4.1.0)                        
 pkgconfig     2.0.3   2019-09-22 [1] CRAN (R 4.1.0)                        
 pkgload       1.2.1   2021-04-06 [1] CRAN (R 4.1.0)                        
 prettyunits   1.1.1   2020-01-24 [1] CRAN (R 4.1.0)                        
 processx      3.5.2   2021-04-30 [1] CRAN (R 4.1.0)                        
 ps            1.6.0   2021-02-28 [1] CRAN (R 4.1.0)                        
 purrr       * 0.3.4   2020-04-17 [1] CRAN (R 4.1.0)                        
 R6            2.5.1   2021-08-19 [1] CRAN (R 4.1.0)                        
 Rcpp          1.0.7   2021-07-07 [1] CRAN (R 4.1.0)                        
 readr       * 2.0.0   2021-07-20 [1] CRAN (R 4.1.0)                        
 readxl        1.3.1   2019-03-13 [1] CRAN (R 4.1.0)                        
 remotes       2.4.0   2021-06-02 [1] CRAN (R 4.1.0)                        
 reprex        2.0.0   2021-04-02 [1] CRAN (R 4.1.0)                        
 rlang         0.4.11  2021-04-30 [1] CRAN (R 4.1.0)                        
 rprojroot     2.0.2   2020-11-15 [1] CRAN (R 4.1.0)                        
 rstudioapi    0.13    2020-11-12 [1] CRAN (R 4.1.0)                        
 rvest         1.0.1   2021-07-26 [1] CRAN (R 4.1.0)                        
 scales        1.1.1   2020-05-11 [1] CRAN (R 4.1.0)                        
 sessioninfo   1.1.1   2018-11-05 [1] CRAN (R 4.1.0)                        
 stringi       1.7.4   2021-08-25 [1] CRAN (R 4.1.0)                        
 stringr     * 1.4.0   2019-02-10 [1] CRAN (R 4.1.0)                        
 testthat      3.0.4   2021-07-01 [1] CRAN (R 4.1.0)                        
 tibble      * 3.1.4   2021-08-25 [1] CRAN (R 4.1.0)                        
